time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/index.html, FILE_NAME: index.html, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: html, TEST_CASE_DIRECTORY: .automation/test/html[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   HTML expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/html/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/index.html][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m    - File:[0;37m[index.html][0;34m was linted with [0;37m[htmlhint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |    Config loaded: /action/lib/.automation/.htmlhintrc
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Scanned 1 files, no errors found (11 ms).
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |    Config loaded: /action/lib/.automation/.htmlhintrc
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Scanned 1 files, no errors found (11 ms).
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the JAVA language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JAVA...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to checkstyle...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to java -jar /usr/bin/checkstyle -c /action/lib/.automation/sun_checks.xml...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JAVA...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_JAVA file array contents: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking checkstyle linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m    - No files found in changeset to lint for language:[JAVA][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 1, list of files to lint: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running linter for the JAVASCRIPT_ES language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JAVASCRIPT_ES...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_NAME to eslint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to eslint --no-eslintrc -c /action/lib/.automation/.eslintrc.yml...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JAVASCRIPT_ES...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_ARRAY_JAVASCRIPT_ES file array contents: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Invoking eslint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   SKIP_FLAG: 0, list of files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Workspace path: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Running LintCodebase. FILE_TYPE: JAVASCRIPT_ES. Linter name: eslint, linter command: eslint --no-eslintrc -c /action/lib/.automation/.eslintrc.yml, TEST_CASE_RUN: false, FILTER_REGEX_INCLUDE: , FILTER_REGEX_EXCLUDE: client/build/.*|node_modules/.* files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   Linting [JAVASCRIPT_ES] files...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   FILE_STATUS (.eslintrc.js) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js, FILE_NAME: .eslintrc.js, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: javascript_es, TEST_CASE_DIRECTORY: .automation/test/javascript_es[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[DEBUG][0m   JAVASCRIPT_ES expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/javascript_es/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:40 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[INFO][0m    - File:[0;37m[.eslintrc.js][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js
[Super-Linter/Lint code base]   |   0:0  warning  File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ✖ 1 problem (0 errors, 1 warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js
[Super-Linter/Lint code base]   |   0:0  warning  File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ✖ 1 problem (0 errors, 1 warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[DEBUG][0m   FILE_STATUS (App.test.js) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js, FILE_NAME: App.test.js, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: javascript_es, TEST_CASE_DIRECTORY: .automation/test/javascript_es[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[DEBUG][0m   JAVASCRIPT_ES expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/javascript_es/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:41 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m    - File:[0;37m[App.test.js][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Running linter for the JAVASCRIPT_STANDARD language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JAVASCRIPT_STANDARD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Setting LINTER_NAME to standard...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to standard --env browser --env es6 --env jest...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JAVASCRIPT_STANDARD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   FILE_ARRAY_JAVASCRIPT_STANDARD file array contents: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Invoking standard linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   SKIP_FLAG: 0, list of files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Workspace path: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Running LintCodebase. FILE_TYPE: JAVASCRIPT_STANDARD. Linter name: standard, linter command: standard --env browser --env es6 --env jest, TEST_CASE_RUN: false, FILTER_REGEX_INCLUDE: , FILTER_REGEX_EXCLUDE: client/build/.*|node_modules/.* files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   Linting [JAVASCRIPT_STANDARD] files...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   FILE_STATUS (.eslintrc.js) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js, FILE_NAME: .eslintrc.js, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: javascript_standard, TEST_CASE_DIRECTORY: .automation/test/javascript_standard[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[DEBUG][0m   JAVASCRIPT_STANDARD expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/javascript_standard/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:43 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[INFO][0m    - File:[0;37m[.eslintrc.js][0;34m was linted with [0;37m[standard][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | standard: Use JavaScript Standard Style (https://standardjs.com)
[Super-Linter/Lint code base]   | standard: Some warnings are present which will be errors in the next version (https://standardjs.com)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js:0:0: File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override. (undefined) (warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | standard: Use JavaScript Standard Style (https://standardjs.com)
[Super-Linter/Lint code base]   | standard: Some warnings are present which will be errors in the next version (https://standardjs.com)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.js:0:0: File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override. (undefined) (warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[DEBUG][0m   FILE_STATUS (App.test.js) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js, FILE_NAME: App.test.js, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: javascript_standard, TEST_CASE_DIRECTORY: .automation/test/javascript_standard[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[DEBUG][0m   JAVASCRIPT_STANDARD expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/javascript_standard/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:44 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Found errors. Error code: 1, File type: JAVASCRIPT_STANDARD, Error on missing exec bit: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;31m[ERROR][0m   Found errors in [standard] linter![0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;31m[ERROR][0m   Error code: 1. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | standard: Use JavaScript Standard Style (https://standardjs.com)
[Super-Linter/Lint code base]   | standard: Run `standard --fix` to automatically fix some problems.
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:1:56: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:2:24: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:5:18: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:6:55: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:7:42: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:8:3: Extra semicolon. (semi)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Error code: 1. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | standard: Use JavaScript Standard Style (https://standardjs.com)
[Super-Linter/Lint code base]   | standard: Run `standard --fix` to automatically fix some problems.
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:1:56: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:2:24: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:5:18: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:6:55: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:7:42: Extra semicolon. (semi)
[Super-Linter/Lint code base]   |   /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/src/App.test.js:8:3: Extra semicolon. (semi)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Running linter for the JSCPD language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JSCPD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Setting LINTER_NAME to jscpd...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to jscpd --config /action/lib/.automation/.jscpd.json...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:45 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JSCPD...[0m
